Hurricane,Variable,Item,ReferenceTime,Period
bob01,psl,343,1991-04-28 09:00:00,1 days 07:30:00.000000000
bob01,psl,344,1991-04-28 09:00:00,1 days 08:30:00.000000000
bob01,psl,345,1991-04-28 09:00:00,1 days 09:30:00.000000000
bob01,psl,346,1991-04-28 09:00:00,1 days 10:30:00.000000000
bob01,psl,347,1991-04-28 09:00:00,1 days 11:30:00.000000000
bob01,psl,348,1991-04-28 09:00:00,1 days 12:30:00.000000000
bob01,psl,349,1991-04-28 09:00:00,1 days 13:30:00.000000000
bob01,psl,350,1991-04-28 09:00:00,1 days 14:30:00.000000000
bob01,psl,351,1991-04-28 09:00:00,1 days 15:30:00.000000000
bob01,psl,352,1991-04-28 09:00:00,1 days 16:30:00.000000000
bob01,psl,353,1991-04-28 09:00:00,1 days 17:30:00.000000000
bob01,psl,354,1991-04-28 09:00:00,1 days 18:30:00.000000000
bob01,psl,355,1991-04-28 09:00:00,1 days 19:30:00.000000000
bob01,psl,356,1991-04-28 09:00:00,1 days 20:30:00.000000000
bob01,psl,357,1991-04-28 09:00:00,1 days 21:30:00.000000000
bob01,psl,358,1991-04-28 09:00:00,1 days 22:30:00.000000000
bob01,psl,359,1991-04-28 09:00:00,1 days 23:30:00.000000000
bob01,psl,360,1991-04-28 09:00:00,2 days 00:30:00.000000000
bob01,psl,361,1991-04-28 09:00:00,2 days 01:30:00.000000000
bob01,psl,362,1991-04-28 09:00:00,2 days 02:30:00.000000000
bob01,psl,363,1991-04-28 09:00:00,2 days 03:30:00.000000000
bob01,psl,364,1991-04-28 09:00:00,2 days 04:30:00.000000000
bob01,psl,365,1991-04-28 09:00:00,2 days 05:30:00.000000000
bob01,psl,366,1991-04-28 09:00:00,2 days 06:30:00.000000000
bob01,psl,367,1991-04-28 09:00:00,2 days 07:30:00.000000000
bob01,psl,368,1991-04-28 09:00:00,2 days 08:30:00.000000000
bob01,psl,369,1991-04-28 09:00:00,2 days 09:30:00.000000000
bob01,psl,370,1991-04-28 09:00:00,2 days 10:30:00.000000000
bob01,psl,371,1991-04-28 09:00:00,2 days 11:30:00.000000000
bob01,psl,372,1991-04-28 09:00:00,2 days 12:30:00.000000000
bob01,psl,373,1991-04-28 09:00:00,2 days 13:30:00.000000000
bob01,psl,374,1991-04-28 09:00:00,2 days 14:30:00.000000000
bob01,psl,375,1991-04-28 09:00:00,2 days 15:30:00.000000000
bob01,psl,376,1991-04-28 09:00:00,2 days 16:30:00.000000000
bob01,psl,377,1991-04-28 09:00:00,2 days 17:30:00.000000000
bob01,psl,378,1991-04-28 09:00:00,2 days 18:30:00.000000000
bob01,psl,379,1991-04-28 09:00:00,2 days 19:30:00.000000000
bob01,psl,380,1991-04-28 09:00:00,2 days 20:30:00.000000000
bob01,psl,381,1991-04-28 09:00:00,2 days 21:30:00.000000000
bob01,psl,382,1991-04-28 09:00:00,2 days 22:30:00.000000000
bob01,psl,383,1991-04-28 09:00:00,2 days 23:30:00.000000000
bob01,psl,384,1991-04-28 12:00:00,1 days 00:30:00.000000000
bob01,psl,385,1991-04-28 12:00:00,1 days 01:30:00.000000000
bob01,psl,386,1991-04-28 12:00:00,1 days 02:30:00.000000000
bob01,psl,387,1991-04-28 12:00:00,1 days 03:30:00.000000000
bob01,psl,388,1991-04-28 12:00:00,1 days 04:30:00.000000000
bob01,psl,389,1991-04-28 12:00:00,1 days 05:30:00.000000000
bob01,psl,390,1991-04-28 12:00:00,1 days 06:30:00.000000000
bob01,psl,391,1991-04-28 12:00:00,1 days 07:30:00.000000000
bob01,psl,392,1991-04-28 12:00:00,1 days 08:30:00.000000000
bob01,psl,393,1991-04-28 12:00:00,1 days 09:30:00.000000000
bob01,psl,394,1991-04-28 12:00:00,1 days 10:30:00.000000000
bob01,psl,395,1991-04-28 12:00:00,1 days 11:30:00.000000000
bob01,psl,396,1991-04-28 12:00:00,1 days 12:30:00.000000000
bob01,psl,397,1991-04-28 12:00:00,1 days 13:30:00.000000000
bob01,psl,398,1991-04-28 12:00:00,1 days 14:30:00.000000000
bob01,psl,399,1991-04-28 12:00:00,1 days 15:30:00.000000000
bob01,psl,400,1991-04-28 12:00:00,1 days 16:30:00.000000000
bob01,psl,401,1991-04-28 12:00:00,1 days 17:30:00.000000000
bob01,psl,402,1991-04-28 12:00:00,1 days 18:30:00.000000000
bob01,psl,403,1991-04-28 12:00:00,1 days 19:30:00.000000000
bob01,psl,404,1991-04-28 12:00:00,1 days 20:30:00.000000000
bob01,psl,405,1991-04-28 12:00:00,1 days 21:30:00.000000000
bob01,psl,406,1991-04-28 12:00:00,1 days 22:30:00.000000000
bob01,psl,407,1991-04-28 12:00:00,1 days 23:30:00.000000000
bob01,psl,408,1991-04-28 12:00:00,2 days 00:30:00.000000000
bob01,psl,409,1991-04-28 12:00:00,2 days 01:30:00.000000000
bob01,psl,410,1991-04-28 12:00:00,2 days 02:30:00.000000000
bob01,psl,411,1991-04-28 12:00:00,2 days 03:30:00.000000000
bob01,psl,412,1991-04-28 12:00:00,2 days 04:30:00.000000000
bob01,psl,413,1991-04-28 12:00:00,2 days 05:30:00.000000000
bob01,psl,414,1991-04-28 12:00:00,2 days 06:30:00.000000000
bob01,psl,415,1991-04-28 12:00:00,2 days 07:30:00.000000000
bob01,psl,416,1991-04-28 12:00:00,2 days 08:30:00.000000000
bob01,psl,417,1991-04-28 12:00:00,2 days 09:30:00.000000000
bob01,psl,418,1991-04-28 12:00:00,2 days 10:30:00.000000000
bob01,psl,419,1991-04-28 12:00:00,2 days 11:30:00.000000000
bob01,psl,420,1991-04-28 12:00:00,2 days 12:30:00.000000000
bob01,psl,421,1991-04-28 12:00:00,2 days 13:30:00.000000000
bob01,psl,422,1991-04-28 12:00:00,2 days 14:30:00.000000000
bob01,psl,423,1991-04-28 12:00:00,2 days 15:30:00.000000000
bob01,psl,424,1991-04-28 12:00:00,2 days 16:30:00.000000000
bob01,psl,425,1991-04-28 12:00:00,2 days 17:30:00.000000000
bob01,psl,426,1991-04-28 12:00:00,2 days 18:30:00.000000000
bob01,psl,427,1991-04-28 12:00:00,2 days 19:30:00.000000000
bob01,psl,428,1991-04-28 12:00:00,2 days 20:30:00.000000000
bob01,psl,429,1991-04-28 12:00:00,2 days 21:30:00.000000000
bob01,psl,430,1991-04-28 12:00:00,2 days 22:30:00.000000000
bob01,psl,431,1991-04-28 12:00:00,2 days 23:30:00.000000000
bob01,prlst,0,1991-04-27 12:00:00,1 days 00:30:00
bob01,prlst,1,1991-04-27 12:00:00,1 days 01:30:00
bob01,prlst,2,1991-04-27 12:00:00,1 days 02:30:00
bob01,prlst,3,1991-04-27 12:00:00,1 days 03:30:00
bob01,prlst,4,1991-04-27 12:00:00,1 days 04:30:00
bob01,prlst,5,1991-04-27 12:00:00,1 days 05:30:00
bob01,prlst,6,1991-04-27 12:00:00,1 days 06:30:00
bob01,prlst,7,1991-04-27 12:00:00,1 days 07:30:00
bob01,prlst,8,1991-04-27 12:00:00,1 days 08:30:00
bob01,prlst,9,1991-04-27 12:00:00,1 days 09:30:00
bob01,prlst,10,1991-04-27 12:00:00,1 days 10:30:00
bob01,prlst,11,1991-04-27 12:00:00,1 days 11:30:00
bob01,prlst,12,1991-04-27 12:00:00,1 days 12:30:00
bob01,prlst,13,1991-04-27 12:00:00,1 days 13:30:00
bob01,prlst,14,1991-04-27 12:00:00,1 days 14:30:00
bob01,prlst,15,1991-04-27 12:00:00,1 days 15:30:00
bob01,prlst,16,1991-04-27 12:00:00,1 days 16:30:00
bob01,prlst,17,1991-04-27 12:00:00,1 days 17:30:00
bob01,prlst,18,1991-04-27 12:00:00,1 days 18:30:00
bob01,prlst,19,1991-04-27 12:00:00,1 days 19:30:00
bob01,prlst,20,1991-04-27 12:00:00,1 days 20:30:00
bob01,prlst,21,1991-04-27 12:00:00,1 days 21:30:00
bob01,prlst,22,1991-04-27 12:00:00,1 days 22:30:00
bob01,prlst,23,1991-04-27 12:00:00,1 days 23:30:00
bob01,prlst,24,1991-04-27 12:00:00,2 days 00:30:00
bob01,prlst,25,1991-04-27 12:00:00,2 days 01:30:00
bob01,prlst,26,1991-04-27 12:00:00,2 days 02:30:00
bob01,prlst,27,1991-04-27 12:00:00,2 days 03:30:00
bob01,prlst,28,1991-04-27 12:00:00,2 days 04:30:00
bob01,prlst,29,1991-04-27 12:00:00,2 days 05:30:00
bob01,prlst,30,1991-04-27 12:00:00,2 days 06:30:00
bob01,prlst,31,1991-04-27 12:00:00,2 days 07:30:00
bob01,prlst,32,1991-04-27 12:00:00,2 days 08:30:00
bob01,prlst,33,1991-04-27 12:00:00,2 days 09:30:00
bob01,prlst,34,1991-04-27 12:00:00,2 days 10:30:00
bob01,prlst,35,1991-04-27 12:00:00,2 days 11:30:00
bob01,prlst,36,1991-04-27 12:00:00,2 days 12:30:00
bob01,prlst,37,1991-04-27 12:00:00,2 days 13:30:00
bob01,prlst,38,1991-04-27 12:00:00,2 days 14:30:00
bob01,prlst,39,1991-04-27 12:00:00,2 days 15:30:00
bob01,prlst,40,1991-04-27 12:00:00,2 days 16:30:00
bob01,prlst,41,1991-04-27 12:00:00,2 days 17:30:00
bob01,prlst,42,1991-04-27 12:00:00,2 days 18:30:00
bob01,prlst,43,1991-04-27 12:00:00,2 days 19:30:00
bob01,prlst,44,1991-04-27 12:00:00,2 days 20:30:00
bob01,prlst,45,1991-04-27 12:00:00,2 days 21:30:00
bob01,prlst,46,1991-04-27 12:00:00,2 days 22:30:00
bob01,prlst,47,1991-04-27 12:00:00,2 days 23:30:00
bob01,prlst,48,1991-04-27 15:00:00,1 days 00:30:00
bob01,prlst,49,1991-04-27 15:00:00,1 days 01:30:00
bob01,prlst,50,1991-04-27 15:00:00,1 days 02:30:00
bob01,prlst,51,1991-04-27 15:00:00,1 days 03:30:00
bob01,prlst,52,1991-04-27 15:00:00,1 days 04:30:00
bob01,prlst,53,1991-04-27 15:00:00,1 days 05:30:00
bob01,prlst,54,1991-04-27 15:00:00,1 days 06:30:00
bob01,prlst,55,1991-04-27 15:00:00,1 days 07:30:00
bob01,prlst,56,1991-04-27 15:00:00,1 days 08:30:00
bob01,prlst,57,1991-04-27 15:00:00,1 days 09:30:00
bob01,prlst,58,1991-04-27 15:00:00,1 days 10:30:00
bob01,prlst,59,1991-04-27 15:00:00,1 days 11:30:00
bob01,prlst,60,1991-04-27 15:00:00,1 days 12:30:00
bob01,prlst,61,1991-04-27 15:00:00,1 days 13:30:00
bob01,prlst,62,1991-04-27 15:00:00,1 days 14:30:00
bob01,prlst,63,1991-04-27 15:00:00,1 days 15:30:00
bob01,prlst,64,1991-04-27 15:00:00,1 days 16:30:00
bob01,prlst,65,1991-04-27 15:00:00,1 days 17:30:00
bob01,prlst,66,1991-04-27 15:00:00,1 days 18:30:00
bob01,prlst,67,1991-04-27 15:00:00,1 days 19:30:00
bob01,prlst,68,1991-04-27 15:00:00,1 days 20:30:00
bob01,prlst,69,1991-04-27 15:00:00,1 days 21:30:00
bob01,prlst,70,1991-04-27 15:00:00,1 days 22:30:00
bob01,prlst,71,1991-04-27 15:00:00,1 days 23:30:00
bob01,prlst,72,1991-04-27 15:00:00,2 days 00:30:00
bob01,prlst,73,1991-04-27 15:00:00,2 days 01:30:00
bob01,prlst,74,1991-04-27 15:00:00,2 days 02:30:00
bob01,prlst,75,1991-04-27 15:00:00,2 days 03:30:00
bob01,prlst,76,1991-04-27 15:00:00,2 days 04:30:00
bob01,prlst,77,1991-04-27 15:00:00,2 days 05:30:00
bob01,prlst,78,1991-04-27 15:00:00,2 days 06:30:00
bob01,prlst,79,1991-04-27 15:00:00,2 days 07:30:00
bob01,prlst,80,1991-04-27 15:00:00,2 days 08:30:00
bob01,prlst,81,1991-04-27 15:00:00,2 days 09:30:00
bob01,prlst,82,1991-04-27 15:00:00,2 days 10:30:00
bob01,prlst,83,1991-04-27 15:00:00,2 days 11:30:00
bob01,prlst,84,1991-04-27 15:00:00,2 days 12:30:00
bob01,prlst,85,1991-04-27 15:00:00,2 days 13:30:00
bob01,prlst,86,1991-04-27 15:00:00,2 days 14:30:00
bob01,prlst,87,1991-04-27 15:00:00,2 days 15:30:00
bob01,prlst,88,1991-04-27 15:00:00,2 days 16:30:00
bob01,prlst,89,1991-04-27 15:00:00,2 days 17:30:00
bob01,prlst,90,1991-04-27 15:00:00,2 days 18:30:00
bob01,prlst,91,1991-04-27 15:00:00,2 days 19:30:00
bob01,prlst,92,1991-04-27 15:00:00,2 days 20:30:00
bob01,prlst,93,1991-04-27 15:00:00,2 days 21:30:00
bob01,prlst,94,1991-04-27 15:00:00,2 days 22:30:00
bob01,prlst,95,1991-04-27 15:00:00,2 days 23:30:00
bob01,prlst,96,1991-04-27 18:00:00,1 days 00:30:00
bob01,prlst,97,1991-04-27 18:00:00,1 days 01:30:00
bob01,prlst,98,1991-04-27 18:00:00,1 days 02:30:00
bob01,prlst,99,1991-04-27 18:00:00,1 days 03:30:00
bob01,prlst,100,1991-04-27 18:00:00,1 days 04:30:00
bob01,prlst,101,1991-04-27 18:00:00,1 days 05:30:00
bob01,prlst,102,1991-04-27 18:00:00,1 days 06:30:00
bob01,prlst,103,1991-04-27 18:00:00,1 days 07:30:00
bob01,prlst,104,1991-04-27 18:00:00,1 days 08:30:00
bob01,prlst,105,1991-04-27 18:00:00,1 days 09:30:00
bob01,prlst,106,1991-04-27 18:00:00,1 days 10:30:00
bob01,prlst,107,1991-04-27 18:00:00,1 days 11:30:00
bob01,prlst,108,1991-04-27 18:00:00,1 days 12:30:00
bob01,prlst,109,1991-04-27 18:00:00,1 days 13:30:00
bob01,prlst,110,1991-04-27 18:00:00,1 days 14:30:00
bob01,prlst,111,1991-04-27 18:00:00,1 days 15:30:00
bob01,prlst,112,1991-04-27 18:00:00,1 days 16:30:00
bob01,prlst,113,1991-04-27 18:00:00,1 days 17:30:00
bob01,prlst,114,1991-04-27 18:00:00,1 days 18:30:00
bob01,prlst,115,1991-04-27 18:00:00,1 days 19:30:00
bob01,prlst,116,1991-04-27 18:00:00,1 days 20:30:00
bob01,prlst,117,1991-04-27 18:00:00,1 days 21:30:00
bob01,prlst,118,1991-04-27 18:00:00,1 days 22:30:00
bob01,prlst,119,1991-04-27 18:00:00,1 days 23:30:00
bob01,prlst,120,1991-04-27 18:00:00,2 days 00:30:00
bob01,prlst,121,1991-04-27 18:00:00,2 days 01:30:00
bob01,prlst,122,1991-04-27 18:00:00,2 days 02:30:00
bob01,prlst,123,1991-04-27 18:00:00,2 days 03:30:00
bob01,prlst,124,1991-04-27 18:00:00,2 days 04:30:00
bob01,prlst,125,1991-04-27 18:00:00,2 days 05:30:00
bob01,prlst,126,1991-04-27 18:00:00,2 days 06:30:00
bob01,prlst,127,1991-04-27 18:00:00,2 days 07:30:00
bob01,prlst,128,1991-04-27 18:00:00,2 days 08:30:00
bob01,prlst,129,1991-04-27 18:00:00,2 days 09:30:00
bob01,prlst,130,1991-04-27 18:00:00,2 days 10:30:00
bob01,prlst,131,1991-04-27 18:00:00,2 days 11:30:00
bob01,prlst,132,1991-04-27 18:00:00,2 days 12:30:00
bob01,prlst,133,1991-04-27 18:00:00,2 days 13:30:00
bob01,prlst,134,1991-04-27 18:00:00,2 days 14:30:00
bob01,prlst,135,1991-04-27 18:00:00,2 days 15:30:00
bob01,prlst,136,1991-04-27 18:00:00,2 days 16:30:00
bob01,prlst,137,1991-04-27 18:00:00,2 days 17:30:00
bob01,prlst,138,1991-04-27 18:00:00,2 days 18:30:00
bob01,prlst,139,1991-04-27 18:00:00,2 days 19:30:00
bob01,prlst,140,1991-04-27 18:00:00,2 days 20:30:00
bob01,prlst,141,1991-04-27 18:00:00,2 days 21:30:00
bob01,prlst,142,1991-04-27 18:00:00,2 days 22:30:00
bob01,prlst,143,1991-04-27 18:00:00,2 days 23:30:00
bob01,prlst,144,1991-04-27 21:00:00,1 days 00:30:00
bob01,prlst,145,1991-04-27 21:00:00,1 days 01:30:00
bob01,prlst,146,1991-04-27 21:00:00,1 days 02:30:00
bob01,prlst,147,1991-04-27 21:00:00,1 days 03:30:00
bob01,prlst,148,1991-04-27 21:00:00,1 days 04:30:00
bob01,prlst,149,1991-04-27 21:00:00,1 days 05:30:00
bob01,prlst,150,1991-04-27 21:00:00,1 days 06:30:00
bob01,prlst,151,1991-04-27 21:00:00,1 days 07:30:00
bob01,prlst,152,1991-04-27 21:00:00,1 days 08:30:00
bob01,prlst,153,1991-04-27 21:00:00,1 days 09:30:00
bob01,prlst,154,1991-04-27 21:00:00,1 days 10:30:00
bob01,prlst,155,1991-04-27 21:00:00,1 days 11:30:00
bob01,prlst,156,1991-04-27 21:00:00,1 days 12:30:00
bob01,prlst,157,1991-04-27 21:00:00,1 days 13:30:00
bob01,prlst,158,1991-04-27 21:00:00,1 days 14:30:00
bob01,prlst,159,1991-04-27 21:00:00,1 days 15:30:00
bob01,prlst,160,1991-04-27 21:00:00,1 days 16:30:00
bob01,prlst,161,1991-04-27 21:00:00,1 days 17:30:00
bob01,prlst,162,1991-04-27 21:00:00,1 days 18:30:00
bob01,prlst,163,1991-04-27 21:00:00,1 days 19:30:00
bob01,prlst,164,1991-04-27 21:00:00,1 days 20:30:00
bob01,prlst,165,1991-04-27 21:00:00,1 days 21:30:00
bob01,prlst,166,1991-04-27 21:00:00,1 days 22:30:00
bob01,prlst,167,1991-04-27 21:00:00,1 days 23:30:00
bob01,prlst,168,1991-04-27 21:00:00,2 days 00:30:00
bob01,prlst,169,1991-04-27 21:00:00,2 days 01:30:00
bob01,prlst,170,1991-04-27 21:00:00,2 days 02:30:00
bob01,prlst,171,1991-04-27 21:00:00,2 days 03:30:00
bob01,prlst,172,1991-04-27 21:00:00,2 days 04:30:00
bob01,prlst,173,1991-04-27 21:00:00,2 days 05:30:00
bob01,prlst,174,1991-04-27 21:00:00,2 days 06:30:00
bob01,prlst,175,1991-04-27 21:00:00,2 days 07:30:00
bob01,prlst,176,1991-04-27 21:00:00,2 days 08:30:00
bob01,prlst,177,1991-04-27 21:00:00,2 days 09:30:00
bob01,prlst,178,1991-04-27 21:00:00,2 days 10:30:00
bob01,prlst,179,1991-04-27 21:00:00,2 days 11:30:00
bob01,prlst,180,1991-04-27 21:00:00,2 days 12:30:00
bob01,prlst,181,1991-04-27 21:00:00,2 days 13:30:00
bob01,prlst,182,1991-04-27 21:00:00,2 days 14:30:00
bob01,prlst,183,1991-04-27 21:00:00,2 days 15:30:00
bob01,prlst,184,1991-04-27 21:00:00,2 days 16:30:00
bob01,prlst,185,1991-04-27 21:00:00,2 days 17:30:00
bob01,prlst,186,1991-04-27 21:00:00,2 days 18:30:00
bob01,prlst,187,1991-04-27 21:00:00,2 days 19:30:00
bob01,prlst,188,1991-04-27 21:00:00,2 days 20:30:00
bob01,prlst,189,1991-04-27 21:00:00,2 days 21:30:00
bob01,prlst,190,1991-04-27 21:00:00,2 days 22:30:00
bob01,prlst,191,1991-04-27 21:00:00,2 days 23:30:00
bob01,prlst,192,1991-04-28 00:00:00,1 days 00:30:00
bob01,prlst,193,1991-04-28 00:00:00,1 days 01:30:00
bob01,prlst,194,1991-04-28 00:00:00,1 days 02:30:00
bob01,prlst,195,1991-04-28 00:00:00,1 days 03:30:00
bob01,prlst,196,1991-04-28 00:00:00,1 days 04:30:00
bob01,prlst,197,1991-04-28 00:00:00,1 days 05:30:00
bob01,prlst,198,1991-04-28 00:00:00,1 days 06:30:00
bob01,prlst,199,1991-04-28 00:00:00,1 days 07:30:00
bob01,prlst,200,1991-04-28 00:00:00,1 days 08:30:00
bob01,prlst,201,1991-04-28 00:00:00,1 days 09:30:00
bob01,prlst,202,1991-04-28 00:00:00,1 days 10:30:00
bob01,prlst,203,1991-04-28 00:00:00,1 days 11:30:00
bob01,prlst,204,1991-04-28 00:00:00,1 days 12:30:00
bob01,prlst,205,1991-04-28 00:00:00,1 days 13:30:00
bob01,prlst,206,1991-04-28 00:00:00,1 days 14:30:00
bob01,prlst,207,1991-04-28 00:00:00,1 days 15:30:00
bob01,prlst,208,1991-04-28 00:00:00,1 days 16:30:00
bob01,prlst,209,1991-04-28 00:00:00,1 days 17:30:00
bob01,prlst,210,1991-04-28 00:00:00,1 days 18:30:00
bob01,prlst,211,1991-04-28 00:00:00,1 days 19:30:00
bob01,prlst,212,1991-04-28 00:00:00,1 days 20:30:00
bob01,prlst,213,1991-04-28 00:00:00,1 days 21:30:00
bob01,prlst,214,1991-04-28 00:00:00,1 days 22:30:00
bob01,prlst,215,1991-04-28 00:00:00,1 days 23:30:00
bob01,prlst,216,1991-04-28 00:00:00,2 days 00:30:00
bob01,prlst,217,1991-04-28 00:00:00,2 days 01:30:00
bob01,prlst,218,1991-04-28 00:00:00,2 days 02:30:00
bob01,prlst,219,1991-04-28 00:00:00,2 days 03:30:00
bob01,prlst,220,1991-04-28 00:00:00,2 days 04:30:00
bob01,prlst,221,1991-04-28 00:00:00,2 days 05:30:00
bob01,prlst,222,1991-04-28 00:00:00,2 days 06:30:00
bob01,prlst,223,1991-04-28 00:00:00,2 days 07:30:00
bob01,prlst,224,1991-04-28 00:00:00,2 days 08:30:00
bob01,prlst,225,1991-04-28 00:00:00,2 days 09:30:00
bob01,prlst,226,1991-04-28 00:00:00,2 days 10:30:00
bob01,prlst,227,1991-04-28 00:00:00,2 days 11:30:00
bob01,prlst,228,1991-04-28 00:00:00,2 days 12:30:00
bob01,prlst,229,1991-04-28 00:00:00,2 days 13:30:00
bob01,prlst,230,1991-04-28 00:00:00,2 days 14:30:00
bob01,prlst,231,1991-04-28 00:00:00,2 days 15:30:00
bob01,prlst,232,1991-04-28 00:00:00,2 days 16:30:00
bob01,prlst,233,1991-04-28 00:00:00,2 days 17:30:00
bob01,prlst,234,1991-04-28 00:00:00,2 days 18:30:00
bob01,prlst,235,1991-04-28 00:00:00,2 days 19:30:00
bob01,prlst,236,1991-04-28 00:00:00,2 days 20:30:00
bob01,prlst,237,1991-04-28 00:00:00,2 days 21:30:00
bob01,prlst,238,1991-04-28 00:00:00,2 days 22:30:00
bob01,prlst,239,1991-04-28 00:00:00,2 days 23:30:00
bob01,prlst,240,1991-04-28 03:00:00,1 days 00:30:00
bob01,prlst,241,1991-04-28 03:00:00,1 days 01:30:00
bob01,prlst,242,1991-04-28 03:00:00,1 days 02:30:00
bob01,prlst,243,1991-04-28 03:00:00,1 days 03:30:00
bob01,prlst,244,1991-04-28 03:00:00,1 days 04:30:00
bob01,prlst,245,1991-04-28 03:00:00,1 days 05:30:00
bob01,prlst,246,1991-04-28 03:00:00,1 days 06:30:00
bob01,prlst,247,1991-04-28 03:00:00,1 days 07:30:00
bob01,prlst,248,1991-04-28 03:00:00,1 days 08:30:00
bob01,prlst,249,1991-04-28 03:00:00,1 days 09:30:00
bob01,prlst,250,1991-04-28 03:00:00,1 days 10:30:00
bob01,prlst,251,1991-04-28 03:00:00,1 days 11:30:00
bob01,prlst,252,1991-04-28 03:00:00,1 days 12:30:00
bob01,prlst,253,1991-04-28 03:00:00,1 days 13:30:00
bob01,prlst,254,1991-04-28 03:00:00,1 days 14:30:00
bob01,prlst,255,1991-04-28 03:00:00,1 days 15:30:00
bob01,prlst,256,1991-04-28 03:00:00,1 days 16:30:00
bob01,prlst,257,1991-04-28 03:00:00,1 days 17:30:00
bob01,prlst,258,1991-04-28 03:00:00,1 days 18:30:00
bob01,prlst,259,1991-04-28 03:00:00,1 days 19:30:00
bob01,prlst,260,1991-04-28 03:00:00,1 days 20:30:00
bob01,prlst,261,1991-04-28 03:00:00,1 days 21:30:00
bob01,prlst,262,1991-04-28 03:00:00,1 days 22:30:00
bob01,prlst,263,1991-04-28 03:00:00,1 days 23:30:00
bob01,prlst,264,1991-04-28 03:00:00,2 days 00:30:00
bob01,prlst,265,1991-04-28 03:00:00,2 days 01:30:00
bob01,prlst,266,1991-04-28 03:00:00,2 days 02:30:00
bob01,prlst,267,1991-04-28 03:00:00,2 days 03:30:00
bob01,prlst,268,1991-04-28 03:00:00,2 days 04:30:00
bob01,prlst,269,1991-04-28 03:00:00,2 days 05:30:00
bob01,prlst,270,1991-04-28 03:00:00,2 days 06:30:00
bob01,prlst,271,1991-04-28 03:00:00,2 days 07:30:00
bob01,prlst,272,1991-04-28 03:00:00,2 days 08:30:00
bob01,prlst,273,1991-04-28 03:00:00,2 days 09:30:00
bob01,prlst,274,1991-04-28 03:00:00,2 days 10:30:00
bob01,prlst,275,1991-04-28 03:00:00,2 days 11:30:00
bob01,prlst,276,1991-04-28 03:00:00,2 days 12:30:00
bob01,prlst,277,1991-04-28 03:00:00,2 days 13:30:00
bob01,prlst,278,1991-04-28 03:00:00,2 days 14:30:00
bob01,prlst,279,1991-04-28 03:00:00,2 days 15:30:00
bob01,prlst,280,1991-04-28 03:00:00,2 days 16:30:00
bob01,prlst,281,1991-04-28 03:00:00,2 days 17:30:00
bob01,prlst,282,1991-04-28 03:00:00,2 days 18:30:00
bob01,prlst,283,1991-04-28 03:00:00,2 days 19:30:00
bob01,prlst,284,1991-04-28 03:00:00,2 days 20:30:00
bob01,prlst,285,1991-04-28 03:00:00,2 days 21:30:00
bob01,prlst,286,1991-04-28 03:00:00,2 days 22:30:00
bob01,prlst,287,1991-04-28 03:00:00,2 days 23:30:00
bob01,prlst,288,1991-04-28 06:00:00,1 days 00:30:00
bob01,prlst,289,1991-04-28 06:00:00,1 days 01:30:00
bob01,prlst,290,1991-04-28 06:00:00,1 days 02:30:00
bob01,prlst,291,1991-04-28 06:00:00,1 days 03:30:00
bob01,prlst,292,1991-04-28 06:00:00,1 days 04:30:00
bob01,prlst,293,1991-04-28 06:00:00,1 days 05:30:00
bob01,prlst,294,1991-04-28 06:00:00,1 days 06:30:00
bob01,prlst,295,1991-04-28 06:00:00,1 days 07:30:00
bob01,prlst,296,1991-04-28 06:00:00,1 days 08:30:00
bob01,prlst,297,1991-04-28 06:00:00,1 days 09:30:00
bob01,prlst,298,1991-04-28 06:00:00,1 days 10:30:00
bob01,prlst,299,1991-04-28 06:00:00,1 days 11:30:00
bob01,prlst,300,1991-04-28 06:00:00,1 days 12:30:00
bob01,prlst,301,1991-04-28 06:00:00,1 days 13:30:00
bob01,prlst,302,1991-04-28 06:00:00,1 days 14:30:00
bob01,prlst,303,1991-04-28 06:00:00,1 days 15:30:00
bob01,prlst,304,1991-04-28 06:00:00,1 days 16:30:00
bob01,prlst,305,1991-04-28 06:00:00,1 days 17:30:00
bob01,prlst,306,1991-04-28 06:00:00,1 days 18:30:00
bob01,prlst,307,1991-04-28 06:00:00,1 days 19:30:00
bob01,prlst,308,1991-04-28 06:00:00,1 days 20:30:00
bob01,prlst,309,1991-04-28 06:00:00,1 days 21:30:00
bob01,prlst,310,1991-04-28 06:00:00,1 days 22:30:00
bob01,prlst,311,1991-04-28 06:00:00,1 days 23:30:00
bob01,prlst,312,1991-04-28 06:00:00,2 days 00:30:00
bob01,prlst,313,1991-04-28 06:00:00,2 days 01:30:00
bob01,prlst,314,1991-04-28 06:00:00,2 days 02:30:00
bob01,prlst,315,1991-04-28 06:00:00,2 days 03:30:00
bob01,prlst,316,1991-04-28 06:00:00,2 days 04:30:00
bob01,prlst,317,1991-04-28 06:00:00,2 days 05:30:00
bob01,prlst,318,1991-04-28 06:00:00,2 days 06:30:00
bob01,prlst,319,1991-04-28 06:00:00,2 days 07:30:00
bob01,prlst,320,1991-04-28 06:00:00,2 days 08:30:00
bob01,prlst,321,1991-04-28 06:00:00,2 days 09:30:00
bob01,prlst,322,1991-04-28 06:00:00,2 days 10:30:00
bob01,prlst,323,1991-04-28 06:00:00,2 days 11:30:00
bob01,prlst,324,1991-04-28 06:00:00,2 days 12:30:00
bob01,prlst,325,1991-04-28 06:00:00,2 days 13:30:00
